Statistical profiling result from con_console-v8.log, (8103 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    5.0%        LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1  100.0%          /usr/local/bin/node
      1  100.0%            Function: ^objectLiteral /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1    5.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/express/lib/router/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    5.0%        Function: ^realpathSync node:fs:2425:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1    5.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    5.0%        Function: ^parse /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%          LazyCompile: ~parseWithoutProcessing /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%            LazyCompile: ~parse /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1    5.0%        Function: ^format /home/rdonaire/Desktop/backend/node_modules/content-type/index.js:65:17
      1  100.0%          Function: ^setCharset /home/rdonaire/Desktop/backend/node_modules/express/lib/utils.js:248:41
      1  100.0%            Function: ^send /home/rdonaire/Desktop/backend/node_modules/express/lib/response.js:111:25
      1    5.0%        Function: ^extname node:path:1385:10
      1  100.0%          Function: ^ExpressHandlebars._resolveLayoutPath /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:423:63
      1  100.0%            LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1    5.0%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      1  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      1  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      1    5.0%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^allocUnsafeSlow node:buffer:383:50
      1    5.0%        /usr/local/bin/node
      1  100.0%          Function: ^touch /home/rdonaire/Desktop/backend/node_modules/express-session/session/memory.js:147:45
      1  100.0%            Function: ^end /home/rdonaire/Desktop/backend/node_modules/express-session/index.js:250:27
      5    4.2%      LazyCompile: *realpathSync node:fs:2425:22
      4   80.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3   75.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2   66.7%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   33.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1   25.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   20.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      4    3.3%      LazyCompile: ~alphasort /home/rdonaire/Desktop/backend/node_modules/glob/common.js:19:20
      4  100.0%        /usr/local/bin/node
      4  100.0%          LazyCompile: ~finish /home/rdonaire/Desktop/backend/node_modules/glob/common.js:122:17
      4  100.0%            LazyCompile: ~Glob._finish /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:185:35
      2    1.7%      LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/name/suffix.js:1:311
      2  100.0%        LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/name/index.js:1:355
      2  100.0%          Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/name/index.js:1:1
      2  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      2    1.7%      LazyCompile: *setupHelperArgs /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      2  100.0%        LazyCompile: *invokeAmbiguous /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2  100.0%          LazyCompile: *compile /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%            LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2    1.7%      LazyCompile: *readFileAfterStat node:fs:326:27
      2    1.7%      LazyCompile: *opcode /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      1   50.0%        Function: ^ambiguousSexpr /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:248:42
      1  100.0%          Function: ^SubExpression /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1  100.0%            Function: ^MustacheStatement /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      1   50.0%        Function: ^ContentStatement /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:228:46
      1  100.0%          LazyCompile: *Program /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1  100.0%            LazyCompile: *accept /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      2    1.7%      LazyCompile: *FastBuffer node:internal/buffer:958:14
      1   50.0%        Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%          Function: ^createPool node:buffer:151:20
      1  100.0%            Function: ^fromStringFast node:buffer:413:24
      1   50.0%        Function: ^alloc node:buffer:360:30
      1  100.0%          Function: ^deserializeObject /home/rdonaire/Desktop/backend/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserializeObject /home/rdonaire/Desktop/backend/node_modules/bson/lib/parser/deserializer.js:65:27
      2    1.7%      Function: ^setupHelperArgs /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      2  100.0%        LazyCompile: *invokeAmbiguous /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2  100.0%          LazyCompile: *compile /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   50.0%            LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1   50.0%            Function: ^compileInput /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      2    1.7%      Function: ^inflight /home/rdonaire/Desktop/backend/node_modules/inflight/inflight.js:7:19
      1   50.0%        LazyCompile: *wrapper /home/rdonaire/Desktop/backend/node_modules/wrappy/wrappy.js:19:19
      1  100.0%          LazyCompile: *Glob._process /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:295:36
      1  100.0%            Function: ^Glob /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:117:15
      1   50.0%        Function: ^wrapper /home/rdonaire/Desktop/backend/node_modules/wrappy/wrappy.js:19:19
      1  100.0%          Function: ^Glob._readdir /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:525:36
      1  100.0%            Function: ^Glob._processGlobStar /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:623:44
      2    1.7%      Function: ^<anonymous> /home/rdonaire/Desktop/backend/server.js:144:18
      1   50.0%        LazyCompile: *handle /home/rdonaire/Desktop/backend/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^next /home/rdonaire/Desktop/backend/node_modules/express/lib/router/route.js:116:16
      1  100.0%            Function: ^dispatch /home/rdonaire/Desktop/backend/node_modules/express/lib/router/route.js:98:45
      1   50.0%        Function: ^handle /home/rdonaire/Desktop/backend/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^next /home/rdonaire/Desktop/backend/node_modules/express/lib/router/route.js:116:16
      1  100.0%            Function: ^dispatch /home/rdonaire/Desktop/backend/node_modules/express/lib/router/route.js:98:45
     22    9.4%    LazyCompile: *compileFunction node:vm:308:25
     22  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     22  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     15   68.2%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
     13   86.7%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2   13.3%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      7   31.8%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      7  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      5    2.1%    LazyCompile: *readFile node:fs:373:18
      4   80.0%      Function: ^go$readFile /home/rdonaire/Desktop/backend/node_modules/graceful-fs/graceful-fs.js:117:26
      4  100.0%        Function: ^readFile /home/rdonaire/Desktop/backend/node_modules/graceful-fs/graceful-fs.js:111:21
      3   75.0%          LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      3  100.0%            LazyCompile: *step /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1   25.0%          Function: ^<anonymous> node:internal/util:346:24
      1  100.0%            /usr/local/bin/node
      1   20.0%      LazyCompile: *go$readFile /home/rdonaire/Desktop/backend/node_modules/graceful-fs/graceful-fs.js:117:26
      1  100.0%        Function: ^readFile /home/rdonaire/Desktop/backend/node_modules/graceful-fs/graceful-fs.js:111:21
      1  100.0%          LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1  100.0%            LazyCompile: *step /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      4    1.7%    LazyCompile: *cpus node:os:133:14
      4  100.0%      Function: ^<anonymous> /home/rdonaire/Desktop/backend/server.js:144:18
      4  100.0%        LazyCompile: *handle /home/rdonaire/Desktop/backend/node_modules/express/lib/router/layer.js:86:49
      4  100.0%          Function: ^next /home/rdonaire/Desktop/backend/node_modules/express/lib/router/route.js:116:16
      4  100.0%            Function: ^dispatch /home/rdonaire/Desktop/backend/node_modules/express/lib/router/route.js:98:45
      3    1.3%    LazyCompile: *readFileAfterStat node:fs:326:27
      3    1.3%    LazyCompile: *readFileAfterOpen node:fs:310:27

    216    2.7%  __read@@GLIBC_2.2.5
    165   76.4%    LazyCompile: *readSync node:fs:684:18
    165  100.0%      LazyCompile: *readFileSync node:fs:450:22
    165  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    120   72.7%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
     77   64.2%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     43   35.8%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     45   27.3%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     45  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     43   19.9%    LazyCompile: *cpus node:os:133:14
     43  100.0%      Function: ^<anonymous> /home/rdonaire/Desktop/backend/server.js:144:18
     43  100.0%        LazyCompile: *handle /home/rdonaire/Desktop/backend/node_modules/express/lib/router/layer.js:86:49
     43  100.0%          Function: ^next /home/rdonaire/Desktop/backend/node_modules/express/lib/router/route.js:116:16
     43  100.0%            Function: ^dispatch /home/rdonaire/Desktop/backend/node_modules/express/lib/router/route.js:98:45

    173    2.1%  pthread_cond_signal@@GLIBC_2.3.2
     56   32.4%    LazyCompile: *readFile node:fs:373:18
     44   78.6%      LazyCompile: *go$readFile /home/rdonaire/Desktop/backend/node_modules/graceful-fs/graceful-fs.js:117:26
     44  100.0%        Function: ^readFile /home/rdonaire/Desktop/backend/node_modules/graceful-fs/graceful-fs.js:111:21
     44  100.0%          LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:368:47
     44  100.0%            LazyCompile: *step /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     12   21.4%      Function: ^go$readFile /home/rdonaire/Desktop/backend/node_modules/graceful-fs/graceful-fs.js:117:26
     12  100.0%        Function: ^readFile /home/rdonaire/Desktop/backend/node_modules/graceful-fs/graceful-fs.js:111:21
      8   66.7%          LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      8  100.0%            LazyCompile: *step /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      4   33.3%          Function: ^<anonymous> node:internal/util:346:24
      4  100.0%            /usr/local/bin/node
     33   19.1%    LazyCompile: *readFileAfterStat node:fs:326:27
     23   13.3%    LazyCompile: *readFileAfterOpen node:fs:310:27
     13    7.5%    LazyCompile: *Glob._readdir /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:525:36
     13  100.0%      Function: ^Glob._readdirInGlobStar /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:492:46
     13  100.0%        LazyCompile: *Glob._readdir /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:525:36
     13  100.0%          LazyCompile: *Glob._process /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:295:36
     13  100.0%            LazyCompile: *Glob._processGlobStar2 /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:631:45
     12    6.9%    LazyCompile: *read node:internal/fs/read_file_context:85:7
     12  100.0%      Function: ^readFileAfterStat node:fs:326:27
      9    5.2%    LazyCompile: *readFileAfterRead node:internal/fs/read_file_context:25:27
      6    3.5%    LazyCompile: *close node:internal/fs/read_file_context:111:8
      6  100.0%      Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27

    159    2.0%  epoll_pwait@@GLIBC_2.6

    131    1.6%  fwrite@@GLIBC_2.2.5
     72   55.0%    /usr/local/bin/node
      4    5.6%      /usr/local/bin/node
      2   50.0%        LazyCompile: ~getStack /home/rdonaire/Desktop/backend/node_modules/depd/index.js:381:19
      2  100.0%          LazyCompile: ~depd /home/rdonaire/Desktop/backend/node_modules/depd/index.js:103:15
      2  100.0%            Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/body-parser/index.js:1:1
      1   25.0%        LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/he/name/index.js:1:355
      1  100.0%          LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/he/index.js:1:355
      1  100.0%            Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/he/index.js:1:1
      1   25.0%        LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/log4js/lib/appenders/console.js:5:10
      1  100.0%          LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/log4js/lib/log4js.js:42:29
      1  100.0%            /usr/local/bin/node
      3    4.2%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      3  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      3  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      2    2.8%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      2  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.4%      LazyCompile: ~y /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/el/business/index.js:1:520
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/el/business/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~wrapfunction /home/rdonaire/Desktop/backend/node_modules/depd/index.js:413:23
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/body-parser/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~u /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/pl/company/bs_adjective.js:1:375
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/pl/company/bs_adjective.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~u /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/name/male_first_name.js:1:375
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/name/male_first_name.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:142:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.4%      LazyCompile: ~setTimeout node:timers:140:20
      1  100.0%        LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/tarn/dist/PendingOperation.js:36:24
      1  100.0%          /usr/local/bin/node
      1  100.0%            LazyCompile: ~timeout /home/rdonaire/Desktop/backend/node_modules/tarn/dist/PendingOperation.js:35:17
      1    1.4%      LazyCompile: ~serialize /home/rdonaire/Desktop/backend/node_modules/bson/lib/bson.js:111:19
      1  100.0%        LazyCompile: ~toBin /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:82:10
      1  100.0%          LazyCompile: ~writeCommand /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1  100.0%            LazyCompile: ~write /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:513:15
      1    1.4%      LazyCompile: ~processWaitQueue /home/rdonaire/Desktop/backend/node_modules/mongodb/lib/sdam/topology.js:574:26
      1  100.0%        LazyCompile: ~serverUpdateHandler /home/rdonaire/Desktop/backend/node_modules/mongodb/lib/sdam/topology.js:360:24
      1  100.0%          LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/mongodb/lib/sdam/topology.js:520:53
      1  100.0%            Function: ^emit node:events:475:44
      1    1.4%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.4%      LazyCompile: ~parseOptions /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%        LazyCompile: ~MongoClient /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%          LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/mongoose/lib/connection.js:781:31
      1  100.0%            /usr/local/bin/node
      1    1.4%      LazyCompile: ~onMessage /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:152:14
      1  100.0%        LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:63:44
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~processIncomingData /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    1.4%      LazyCompile: ~onMessage /home/rdonaire/Desktop/backend/node_modules/mongodb/lib/cmap/connection.js:159:14
      1  100.0%        LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/mongodb/lib/cmap/connection.js:63:44
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~processIncomingData /home/rdonaire/Desktop/backend/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    1.4%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%        LazyCompile: ~construct node:internal/streams/destroy:225:19
      1  100.0%          LazyCompile: ~Writable node:internal/streams/writable:219:18
      1  100.0%            LazyCompile: ~WriteStream node:internal/fs/streams:306:21
      1    1.4%      LazyCompile: ~maxWireVersion /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/utils.js:448:24
      1  100.0%        LazyCompile: ~supportsOpMsg /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:495:23
      1  100.0%          LazyCompile: ~command /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:247:12
      1  100.0%            LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:78:43
      1    1.4%      LazyCompile: ~m /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/sv/address/street_address.js:1:375
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/sv/address/street_address.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~m /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/hu/name/male_first_name.js:1:375
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/hu/name/male_first_name.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~getSameObject /home/rdonaire/Desktop/backend/node_modules/whatwg-url/lib/utils.js:65:23
      1  100.0%        LazyCompile: ~get searchParams /home/rdonaire/Desktop/backend/node_modules/whatwg-url/lib/URL.js:371:21
      1  100.0%          LazyCompile: ~ConnectionString /home/rdonaire/Desktop/backend/node_modules/mongodb-connection-string-url/lib/index.js:82:16
      1  100.0%            LazyCompile: ~parseOptions /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:208:22
      1    1.4%      LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/body-parser/index.js:122:23
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/express/lib/express.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/index.js:1:355
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/ur/address/index.js:1:355
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/ur/address/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/uk/phone_number/index.js:1:355
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/uk/phone_number/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/phone_number/index.js:1:355
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/phone_number/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/he/address/city_suffix.js:1:311
      1  100.0%        LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/he/address/index.js:1:355
      1  100.0%          Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/he/address/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.4%      LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/music/index.js:1:355
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/music/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/address/state.js:1:311
      1  100.0%        /usr/local/bin/node
      1  100.0%          LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/address/index.js:1:355
      1  100.0%            Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/address/index.js:1:1
      1    1.4%      LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/address/index.js:1:355
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/address/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
